filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
6DE2C6433.jpg,533304,"{}",2,0,"{""name"":""rect"",""x"":430,""y"":71,""width"":76,""height"":91}","{""class"":""wally""}"
6DE2C6433.jpg,533304,"{}",2,1,"{""name"":""rect"",""x"":732,""y"":159,""width"":25,""height"":29}","{""class"":""wally""}"
69AEF1D8F.jpg,234777,"{}",2,0,"{""name"":""rect"",""x"":207,""y"":52,""width"":47,""height"":49}","{""class"":""wally""}"
69AEF1D8F.jpg,234777,"{}",2,1,"{""name"":""rect"",""x"":751,""y"":481,""width"":17,""height"":23}","{""class"":""wally""}"
87C55C405.jpg,313714,"{}",2,0,"{""name"":""rect"",""x"":221,""y"":45,""width"":43,""height"":48}","{""class"":""wally""}"
87C55C405.jpg,313714,"{}",2,1,"{""name"":""rect"",""x"":379,""y"":415,""width"":20,""height"":24}","{""class"":""wally""}"
10872745_10153125795958060_5599840499563328995_o (1).jpg,823548,"{}",1,0,"{""name"":""rect"",""x"":583,""y"":886,""width"":54,""height"":59}","{""class"":""wally""}"
10887604_10153095186133060_562448338283700511_o.jpg,434380,"{}",1,0,"{""name"":""rect"",""x"":211,""y"":325,""width"":23,""height"":28}","{""class"":""wally""}"
10974729_10153152250533060_7519973788784381229_o.jpg,347183,"{}",2,0,"{""name"":""rect"",""x"":785,""y"":677,""width"":38,""height"":36}","{""class"":""wally""}"
10974729_10153152250533060_7519973788784381229_o.jpg,347183,"{}",2,1,"{""name"":""rect"",""x"":226,""y"":375,""width"":33,""height"":33}","{""class"":""wally""}"
b3f1172d-3547-4c3f-98c2-011be9987eb2.jpeg,148344,"{}",1,0,"{""name"":""rect"",""x"":499,""y"":81,""width"":15,""height"":18}","{""class"":""wally""}"
B751E8628.jpg,290078,"{}",2,0,"{""name"":""rect"",""x"":219,""y"":47,""width"":45,""height"":51}","{""class"":""wally""}"
B751E8628.jpg,290078,"{}",2,1,"{""name"":""rect"",""x"":917,""y"":169,""width"":16,""height"":18}","{""class"":""wally""}"
C49A66A95.jpg,404690,"{}",1,0,"{""name"":""rect"",""x"":837,""y"":512,""width"":46,""height"":69}","{""class"":""wally""}"
Can you find him_ Where_s Wally_ Where_s Waldo (1).jpeg,214545,"{}",1,0,"{""name"":""rect"",""x"":434,""y"":380,""width"":27,""height"":32}","{""class"":""wally""}"
Imgur.jpeg,255813,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":23,""width"":20,""height"":27}","{""class"":""wally""}"
Page not found.jpeg,250005,"{}",1,0,"{""name"":""rect"",""x"":211,""y"":627,""width"":29,""height"":39}","{""class"":""wally""}"
wally Más.jpeg,641607,"{}",1,0,"{""name"":""rect"",""x"":837,""y"":515,""width"":45,""height"":59}","{""class"":""wally""}"
When Martin Handford was asked to create a book to….jpeg,248818,"{}",2,0,"{""name"":""rect"",""x"":288,""y"":219,""width"":15,""height"":23}","{""class"":""wally""}"
When Martin Handford was asked to create a book to….jpeg,248818,"{}",2,1,"{""name"":""rect"",""x"":504,""y"":145,""width"":15,""height"":22}","{""class"":""wally""}"
Where is Wally_Waldo_ Postcard from Brumby in….jpeg,413039,"{}",2,0,"{""name"":""rect"",""x"":753,""y"":258,""width"":32,""height"":42}","{""class"":""wally""}"
Where is Wally_Waldo_ Postcard from Brumby in….jpeg,413039,"{}",2,1,"{""name"":""rect"",""x"":332,""y"":399,""width"":32,""height"":50}","{""class"":""wally""}"
Where_s Waldo iPhone 5 Wallpaper (1).jpeg,338108,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":875,""width"":41,""height"":47}","{""class"":""wally""}"
Where_s Waldo iPhone 5 Wallpaper.jpeg,306904,"{}",1,0,"{""name"":""rect"",""x"":241,""y"":186,""width"":32,""height"":24}","{""class"":""wally""}"
Where_s Waldo.jpeg,318447,"{}",1,0,"{""name"":""rect"",""x"":1010,""y"":148,""width"":45,""height"":50}","{""class"":""wally""}"
Where_s Waldo_ Can YOU Find Him_ (2).jpeg,163430,"{}",1,0,"{""name"":""rect"",""x"":527,""y"":132,""width"":17,""height"":20}","{""class"":""wally""}"
Where_s Waldo_ Can YOU Find Him_ (4).jpeg,160260,"{}",1,0,"{""name"":""rect"",""x"":475,""y"":31,""width"":21,""height"":23}","{""class"":""wally""}"
Where_s Waldo_ The Gobbling Gluttons puzzle….jpeg,368818,"{}",1,0,"{""name"":""rect"",""x"":427,""y"":192,""width"":20,""height"":31}","{""class"":""wally""}"
Where_s Wally (3).jpeg,169750,"{}",2,0,"{""name"":""rect"",""x"":417,""y"":253,""width"":17,""height"":23}","{""class"":""wally""}"
Where_s Wally (3).jpeg,169750,"{}",2,1,"{""name"":""rect"",""x"":218,""y"":353,""width"":17,""height"":22}","{""class"":""wally""}"
Where_s Wally (8).jpeg,189979,"{}",2,0,"{""name"":""rect"",""x"":245,""y"":239,""width"":22,""height"":27}","{""class"":""wally""}"
Where_s Wally (8).jpeg,189979,"{}",2,1,"{""name"":""rect"",""x"":507,""y"":110,""width"":23,""height"":31}","{""class"":""wally""}"
Where_s Wally find him! Psalm 139_ The Bible says….jpeg,195036,"{}",2,0,"{""name"":""rect"",""x"":604,""y"":225,""width"":23,""height"":23}","{""class"":""wally""}"
Where_s Wally find him! Psalm 139_ The Bible says….jpeg,195036,"{}",2,1,"{""name"":""rect"",""x"":43,""y"":565,""width"":21,""height"":27}","{""class"":""wally""}"
Where_s Wally_ (1).jpeg,217839,"{}",1,0,"{""name"":""rect"",""x"":319,""y"":250,""width"":22,""height"":25}","{""class"":""wally""}"
Where_s Wally_ (3).jpeg,193749,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":75,""width"":31,""height"":39}","{""class"":""wally""}"
Where_s Wally_ (5).jpeg,315809,"{}",1,0,"{""name"":""rect"",""x"":819,""y"":499,""width"":22,""height"":30}","{""class"":""wally""}"
Wheres Waldo iPhone 5 Wallpaper _ __All The Things….jpeg,332393,"{}",1,0,"{""name"":""rect"",""x"":378,""y"":312,""width"":36,""height"":57}","{""class"":""wally""}"
1.jpg,1412726,"{}",1,0,"{""name"":""rect"",""x"":701,""y"":506,""width"":44,""height"":64}","{""class"":""wally""}"
2.jpg,581827,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":517,""width"":34,""height"":45}","{""class"":""wally""}"
3.jpg,1237932,"{}",1,0,"{""name"":""rect"",""x"":1384,""y"":460,""width"":45,""height"":44}","{""class"":""wally""}"
13.jpg,620780,"{}",2,0,"{""name"":""rect"",""x"":375,""y"":564,""width"":22,""height"":19}","{""class"":""wally""}"
13.jpg,620780,"{}",2,1,"{""name"":""rect"",""x"":927,""y"":268,""width"":20,""height"":27}","{""class"":""wally""}"
14.jpg,4159220,"{}",1,0,"{""name"":""rect"",""x"":192,""y"":1859,""width"":59,""height"":84}","{""class"":""wally""}"
15.jpg,835215,"{}",2,0,"{""name"":""rect"",""x"":290,""y"":422,""width"":26,""height"":35}","{""class"":""wally""}"
15.jpg,835215,"{}",2,1,"{""name"":""rect"",""x"":909,""y"":797,""width"":26,""height"":33}","{""class"":""wally""}"
0000 muestra.jpg,191150,"{}",1,0,"{""name"":""rect"",""x"":625,""y"":38,""width"":24,""height"":31}","{""class"":""wally""}"
0FB221048.jpg,252410,"{}",2,0,"{""name"":""rect"",""x"":69,""y"":223,""width"":17,""height"":25}","{""class"":""wally""}"
0FB221048.jpg,252410,"{}",2,1,"{""name"":""rect"",""x"":223,""y"":37,""width"":45,""height"":49}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,0,"{""name"":""rect"",""x"":603,""y"":1325,""width"":53,""height"":51}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,1,"{""name"":""rect"",""x"":461,""y"":1327,""width"":43,""height"":51}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,2,"{""name"":""rect"",""x"":193,""y"":1382,""width"":33,""height"":33}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,3,"{""name"":""rect"",""x"":173,""y"":1341,""width"":35,""height"":37}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,4,"{""name"":""rect"",""x"":203,""y"":1290,""width"":28,""height"":39}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,5,"{""name"":""rect"",""x"":215,""y"":1246,""width"":41,""height"":45}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,6,"{""name"":""rect"",""x"":252,""y"":1215,""width"":37,""height"":47}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,7,"{""name"":""rect"",""x"":297,""y"":1207,""width"":35,""height"":45}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,8,"{""name"":""rect"",""x"":335,""y"":1199,""width"":33,""height"":49}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,9,"{""name"":""rect"",""x"":374,""y"":1213,""width"":30,""height"":45}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,10,"{""name"":""rect"",""x"":410,""y"":1213,""width"":35,""height"":47}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,11,"{""name"":""rect"",""x"":453,""y"":1207,""width"":43,""height"":35}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,12,"{""name"":""rect"",""x"":500,""y"":1205,""width"":33,""height"":37}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,13,"{""name"":""rect"",""x"":538,""y"":1207,""width"":45,""height"":45}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,14,"{""name"":""rect"",""x"":575,""y"":1223,""width"":35,""height"":26}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,15,"{""name"":""rect"",""x"":603,""y"":1185,""width"":30,""height"":33}","{""class"":""wally""}"
